{Androctonus_kurilensis, Calidris_dignus} {Dasypeltis_imperator, Glareola_spinifera}
{Androctonus_kurilensis, Castor_squamatus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Castor_squamatus} {Dasypeltis_imperator, Scincus_sibiricus}
{Androctonus_kurilensis, Castor_squamatus} {Dyscophus_aegagrus, Glareola_spinifera}
{Androctonus_kurilensis, Castor_squamatus} {Dyscophus_aegagrus, Lutra_longicaudata}
{Androctonus_kurilensis, Castor_squamatus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Castor_squamatus} {Dyscophus_aegagrus, Scincus_sibiricus}
{Androctonus_kurilensis, Castor_squamatus} {Eudramias_sirtalis, Glareola_spinifera}
{Androctonus_kurilensis, Castor_squamatus} {Eudramias_sirtalis, Lutra_longicaudata}
{Androctonus_kurilensis, Castor_squamatus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Castor_squamatus} {Eudramias_sirtalis, Scincus_sibiricus}
{Androctonus_kurilensis, Castor_squamatus} {Glareola_spinifera, Lutra_longicaudata}
{Androctonus_kurilensis, Castor_squamatus} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Castor_squamatus} {Glareola_spinifera, Scincus_sibiricus}
{Androctonus_kurilensis, Castor_squamatus} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Castor_squamatus} {Lutra_longicaudata, Scincus_sibiricus}
{Androctonus_kurilensis, Castor_squamatus} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Androctonus_kurilensis, Dahurinaia_garulla} {Dasypeltis_imperator, Glareola_spinifera}
{Androctonus_kurilensis, Dahurinaia_garulla} {Dasypeltis_imperator, Lutra_longicaudata}
{Androctonus_kurilensis, Dahurinaia_garulla} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Dahurinaia_garulla} {Dasypeltis_imperator, Scincus_sibiricus}
{Androctonus_kurilensis, Dahurinaia_garulla} {Dyscophus_aegagrus, Glareola_spinifera}
{Androctonus_kurilensis, Dahurinaia_garulla} {Dyscophus_aegagrus, Lutra_longicaudata}
{Androctonus_kurilensis, Dahurinaia_garulla} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Dahurinaia_garulla} {Dyscophus_aegagrus, Scincus_sibiricus}
{Androctonus_kurilensis, Dahurinaia_garulla} {Eudramias_sirtalis, Glareola_spinifera}
{Androctonus_kurilensis, Dahurinaia_garulla} {Eudramias_sirtalis, Lutra_longicaudata}
{Androctonus_kurilensis, Dahurinaia_garulla} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Dahurinaia_garulla} {Eudramias_sirtalis, Scincus_sibiricus}
{Androctonus_kurilensis, Dahurinaia_garulla} {Glareola_spinifera, Lutra_longicaudata}
{Androctonus_kurilensis, Dahurinaia_garulla} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Dahurinaia_garulla} {Glareola_spinifera, Scincus_sibiricus}
{Androctonus_kurilensis, Dahurinaia_garulla} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Dahurinaia_garulla} {Lutra_longicaudata, Scincus_sibiricus}
{Androctonus_kurilensis, Dahurinaia_garulla} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Androctonus_kurilensis, Dasypeltis_imperator} {Castor_squamatus, Dasypeltis_onocrotalus}
{Androctonus_kurilensis, Dasypeltis_imperator} {Castor_squamatus, Odobenus_pallasii}
{Androctonus_kurilensis, Dasypeltis_imperator} {Castor_squamatus, Rhacodactylus_dorsalis}
{Androctonus_kurilensis, Dasypeltis_imperator} {Dasypeltis_onocrotalus, Odobenus_pallasii}
{Androctonus_kurilensis, Dasypeltis_imperator} {Dasypeltis_onocrotalus, Rhacodactylus_dorsalis}
{Androctonus_kurilensis, Dasypeltis_imperator} {Odobenus_pallasii, Rhacodactylus_dorsalis}
{Androctonus_kurilensis, Dasypeltis_onocrotalus} {Dasypeltis_imperator, Glareola_spinifera}
{Androctonus_kurilensis, Dasypeltis_onocrotalus} {Dasypeltis_imperator, Lutra_longicaudata}
{Androctonus_kurilensis, Dasypeltis_onocrotalus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Dasypeltis_onocrotalus} {Dasypeltis_imperator, Scincus_sibiricus}
{Androctonus_kurilensis, Dasypeltis_onocrotalus} {Dyscophus_aegagrus, Glareola_spinifera}
{Androctonus_kurilensis, Dasypeltis_onocrotalus} {Dyscophus_aegagrus, Lutra_longicaudata}
{Androctonus_kurilensis, Dasypeltis_onocrotalus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Dasypeltis_onocrotalus} {Dyscophus_aegagrus, Scincus_sibiricus}
{Androctonus_kurilensis, Dasypeltis_onocrotalus} {Eudramias_sirtalis, Glareola_spinifera}
{Androctonus_kurilensis, Dasypeltis_onocrotalus} {Eudramias_sirtalis, Lutra_longicaudata}
{Androctonus_kurilensis, Dasypeltis_onocrotalus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Dasypeltis_onocrotalus} {Eudramias_sirtalis, Scincus_sibiricus}
{Androctonus_kurilensis, Dasypeltis_onocrotalus} {Glareola_spinifera, Lutra_longicaudata}
{Androctonus_kurilensis, Dasypeltis_onocrotalus} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Dasypeltis_onocrotalus} {Glareola_spinifera, Scincus_sibiricus}
{Androctonus_kurilensis, Dasypeltis_onocrotalus} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Dasypeltis_onocrotalus} {Lutra_longicaudata, Scincus_sibiricus}
{Androctonus_kurilensis, Dasypeltis_onocrotalus} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Androctonus_kurilensis, Glareola_spinifera} {Castor_squamatus, Dasypeltis_onocrotalus}
{Androctonus_kurilensis, Glareola_spinifera} {Castor_squamatus, Odobenus_pallasii}
{Androctonus_kurilensis, Glareola_spinifera} {Castor_squamatus, Rhacodactylus_dorsalis}
{Androctonus_kurilensis, Glareola_spinifera} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Glareola_spinifera} {Dasypeltis_onocrotalus, Odobenus_pallasii}
{Androctonus_kurilensis, Glareola_spinifera} {Dasypeltis_onocrotalus, Rhacodactylus_dorsalis}
{Androctonus_kurilensis, Glareola_spinifera} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Glareola_spinifera} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Glareola_spinifera} {Odobenus_pallasii, Rhacodactylus_dorsalis}
{Androctonus_kurilensis, Leptopelis_nasuta} {Dasypeltis_imperator, Glareola_spinifera}
{Androctonus_kurilensis, Leptopelis_nasuta} {Dasypeltis_imperator, Lutra_longicaudata}
{Androctonus_kurilensis, Leptopelis_nasuta} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Leptopelis_nasuta} {Dasypeltis_imperator, Scincus_sibiricus}
{Androctonus_kurilensis, Leptopelis_nasuta} {Dyscophus_aegagrus, Glareola_spinifera}
{Androctonus_kurilensis, Leptopelis_nasuta} {Dyscophus_aegagrus, Lutra_longicaudata}
{Androctonus_kurilensis, Leptopelis_nasuta} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Leptopelis_nasuta} {Dyscophus_aegagrus, Scincus_sibiricus}
{Androctonus_kurilensis, Leptopelis_nasuta} {Eudramias_sirtalis, Glareola_spinifera}
{Androctonus_kurilensis, Leptopelis_nasuta} {Eudramias_sirtalis, Lutra_longicaudata}
{Androctonus_kurilensis, Leptopelis_nasuta} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Leptopelis_nasuta} {Eudramias_sirtalis, Scincus_sibiricus}
{Androctonus_kurilensis, Leptopelis_nasuta} {Glareola_spinifera, Lutra_longicaudata}
{Androctonus_kurilensis, Leptopelis_nasuta} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Leptopelis_nasuta} {Glareola_spinifera, Scincus_sibiricus}
{Androctonus_kurilensis, Leptopelis_nasuta} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Leptopelis_nasuta} {Lutra_longicaudata, Scincus_sibiricus}
{Androctonus_kurilensis, Leptopelis_nasuta} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Androctonus_kurilensis, Lutra_longicaudata} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Lutra_longicaudata} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Lutra_longicaudata} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Megophrys_mongolica} {Dasypeltis_imperator, Glareola_spinifera}
{Androctonus_kurilensis, Megophrys_mongolica} {Dasypeltis_imperator, Lutra_longicaudata}
{Androctonus_kurilensis, Megophrys_mongolica} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Megophrys_mongolica} {Dasypeltis_imperator, Scincus_sibiricus}
{Androctonus_kurilensis, Megophrys_mongolica} {Dyscophus_aegagrus, Glareola_spinifera}
{Androctonus_kurilensis, Megophrys_mongolica} {Dyscophus_aegagrus, Lutra_longicaudata}
{Androctonus_kurilensis, Megophrys_mongolica} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Megophrys_mongolica} {Dyscophus_aegagrus, Scincus_sibiricus}
{Androctonus_kurilensis, Megophrys_mongolica} {Eudramias_sirtalis, Glareola_spinifera}
{Androctonus_kurilensis, Megophrys_mongolica} {Eudramias_sirtalis, Lutra_longicaudata}
{Androctonus_kurilensis, Megophrys_mongolica} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Megophrys_mongolica} {Eudramias_sirtalis, Scincus_sibiricus}
{Androctonus_kurilensis, Megophrys_mongolica} {Glareola_spinifera, Lutra_longicaudata}
{Androctonus_kurilensis, Megophrys_mongolica} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Megophrys_mongolica} {Glareola_spinifera, Scincus_sibiricus}
{Androctonus_kurilensis, Megophrys_mongolica} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Megophrys_mongolica} {Lutra_longicaudata, Scincus_sibiricus}
{Androctonus_kurilensis, Megophrys_mongolica} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Androctonus_kurilensis, Odobenus_pallasii} {Dasypeltis_imperator, Glareola_spinifera}
{Androctonus_kurilensis, Odobenus_pallasii} {Dasypeltis_imperator, Lutra_longicaudata}
{Androctonus_kurilensis, Odobenus_pallasii} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Odobenus_pallasii} {Dasypeltis_imperator, Scincus_sibiricus}
{Androctonus_kurilensis, Odobenus_pallasii} {Dyscophus_aegagrus, Glareola_spinifera}
{Androctonus_kurilensis, Odobenus_pallasii} {Dyscophus_aegagrus, Lutra_longicaudata}
{Androctonus_kurilensis, Odobenus_pallasii} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Odobenus_pallasii} {Dyscophus_aegagrus, Scincus_sibiricus}
{Androctonus_kurilensis, Odobenus_pallasii} {Eudramias_sirtalis, Glareola_spinifera}
{Androctonus_kurilensis, Odobenus_pallasii} {Eudramias_sirtalis, Lutra_longicaudata}
{Androctonus_kurilensis, Odobenus_pallasii} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Odobenus_pallasii} {Eudramias_sirtalis, Scincus_sibiricus}
{Androctonus_kurilensis, Odobenus_pallasii} {Glareola_spinifera, Lutra_longicaudata}
{Androctonus_kurilensis, Odobenus_pallasii} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Odobenus_pallasii} {Glareola_spinifera, Scincus_sibiricus}
{Androctonus_kurilensis, Odobenus_pallasii} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Odobenus_pallasii} {Lutra_longicaudata, Scincus_sibiricus}
{Androctonus_kurilensis, Odobenus_pallasii} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Androctonus_kurilensis, Phylloscopus_wislizeni} {Dasypeltis_imperator, Glareola_spinifera}
{Androctonus_kurilensis, Phylloscopus_wislizeni} {Dasypeltis_imperator, Lutra_longicaudata}
{Androctonus_kurilensis, Phylloscopus_wislizeni} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Phylloscopus_wislizeni} {Dasypeltis_imperator, Scincus_sibiricus}
{Androctonus_kurilensis, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Glareola_spinifera}
{Androctonus_kurilensis, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Lutra_longicaudata}
{Androctonus_kurilensis, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Scincus_sibiricus}
{Androctonus_kurilensis, Phylloscopus_wislizeni} {Eudramias_sirtalis, Glareola_spinifera}
{Androctonus_kurilensis, Phylloscopus_wislizeni} {Eudramias_sirtalis, Lutra_longicaudata}
{Androctonus_kurilensis, Phylloscopus_wislizeni} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Phylloscopus_wislizeni} {Eudramias_sirtalis, Scincus_sibiricus}
{Androctonus_kurilensis, Phylloscopus_wislizeni} {Glareola_spinifera, Lutra_longicaudata}
{Androctonus_kurilensis, Phylloscopus_wislizeni} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Phylloscopus_wislizeni} {Glareola_spinifera, Scincus_sibiricus}
{Androctonus_kurilensis, Phylloscopus_wislizeni} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Phylloscopus_wislizeni} {Lutra_longicaudata, Scincus_sibiricus}
{Androctonus_kurilensis, Phylloscopus_wislizeni} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Androctonus_kurilensis, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Glareola_spinifera}
{Androctonus_kurilensis, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Lutra_longicaudata}
{Androctonus_kurilensis, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Scincus_sibiricus}
{Androctonus_kurilensis, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Glareola_spinifera}
{Androctonus_kurilensis, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Lutra_longicaudata}
{Androctonus_kurilensis, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Scincus_sibiricus}
{Androctonus_kurilensis, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Glareola_spinifera}
{Androctonus_kurilensis, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Lutra_longicaudata}
{Androctonus_kurilensis, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Scincus_sibiricus}
{Androctonus_kurilensis, Rhacodactylus_dorsalis} {Glareola_spinifera, Lutra_longicaudata}
{Androctonus_kurilensis, Rhacodactylus_dorsalis} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Rhacodactylus_dorsalis} {Glareola_spinifera, Scincus_sibiricus}
{Androctonus_kurilensis, Rhacodactylus_dorsalis} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Rhacodactylus_dorsalis} {Lutra_longicaudata, Scincus_sibiricus}
{Androctonus_kurilensis, Rhacodactylus_dorsalis} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Androctonus_kurilensis, Scincus_sibiricus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Scincus_sibiricus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Scincus_sibiricus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Syrrhaptes_enydris} {Dasypeltis_imperator, Glareola_spinifera}
{Androctonus_kurilensis, Syrrhaptes_enydris} {Dasypeltis_imperator, Lutra_longicaudata}
{Androctonus_kurilensis, Syrrhaptes_enydris} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Syrrhaptes_enydris} {Dasypeltis_imperator, Scincus_sibiricus}
{Androctonus_kurilensis, Syrrhaptes_enydris} {Dyscophus_aegagrus, Glareola_spinifera}
{Androctonus_kurilensis, Syrrhaptes_enydris} {Dyscophus_aegagrus, Lutra_longicaudata}
{Androctonus_kurilensis, Syrrhaptes_enydris} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Syrrhaptes_enydris} {Dyscophus_aegagrus, Scincus_sibiricus}
{Androctonus_kurilensis, Syrrhaptes_enydris} {Eudramias_sirtalis, Glareola_spinifera}
{Androctonus_kurilensis, Syrrhaptes_enydris} {Eudramias_sirtalis, Lutra_longicaudata}
{Androctonus_kurilensis, Syrrhaptes_enydris} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Syrrhaptes_enydris} {Eudramias_sirtalis, Scincus_sibiricus}
{Androctonus_kurilensis, Syrrhaptes_enydris} {Glareola_spinifera, Lutra_longicaudata}
{Androctonus_kurilensis, Syrrhaptes_enydris} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Syrrhaptes_enydris} {Glareola_spinifera, Scincus_sibiricus}
{Androctonus_kurilensis, Syrrhaptes_enydris} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Syrrhaptes_enydris} {Lutra_longicaudata, Scincus_sibiricus}
{Androctonus_kurilensis, Syrrhaptes_enydris} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Androctonus_kurilensis, Upupa_labiatus} {Dasypeltis_imperator, Glareola_spinifera}
{Androctonus_kurilensis, Upupa_labiatus} {Dasypeltis_imperator, Lutra_longicaudata}
{Androctonus_kurilensis, Upupa_labiatus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Upupa_labiatus} {Dasypeltis_imperator, Scincus_sibiricus}
{Androctonus_kurilensis, Upupa_labiatus} {Dyscophus_aegagrus, Glareola_spinifera}
{Androctonus_kurilensis, Upupa_labiatus} {Dyscophus_aegagrus, Lutra_longicaudata}
{Androctonus_kurilensis, Upupa_labiatus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Upupa_labiatus} {Dyscophus_aegagrus, Scincus_sibiricus}
{Androctonus_kurilensis, Upupa_labiatus} {Eudramias_sirtalis, Glareola_spinifera}
{Androctonus_kurilensis, Upupa_labiatus} {Eudramias_sirtalis, Lutra_longicaudata}
{Androctonus_kurilensis, Upupa_labiatus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Upupa_labiatus} {Eudramias_sirtalis, Scincus_sibiricus}
{Androctonus_kurilensis, Upupa_labiatus} {Glareola_spinifera, Lutra_longicaudata}
{Androctonus_kurilensis, Upupa_labiatus} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Upupa_labiatus} {Glareola_spinifera, Scincus_sibiricus}
{Androctonus_kurilensis, Upupa_labiatus} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Upupa_labiatus} {Lutra_longicaudata, Scincus_sibiricus}
{Androctonus_kurilensis, Upupa_labiatus} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Calidris_dignus, Castor_squamatus} {Androctonus_kurilensis, Dasypeltis_imperator}
{Calidris_dignus, Castor_squamatus} {Androctonus_kurilensis, Eudramias_sirtalis}
{Calidris_dignus, Castor_squamatus} {Androctonus_kurilensis, Glareola_spinifera}
{Calidris_dignus, Castor_squamatus} {Androctonus_kurilensis, Megophrys_mongolica}
{Calidris_dignus, Castor_squamatus} {Androctonus_kurilensis, Onychodactylus_dulkeitiana}
{Calidris_dignus, Castor_squamatus} {Androctonus_kurilensis, Phylloscopus_wislizeni}
{Calidris_dignus, Castor_squamatus} {Androctonus_kurilensis, Scincus_sibiricus}
{Calidris_dignus, Castor_squamatus} {Dasypeltis_imperator, Glareola_spinifera}
{Calidris_dignus, Castor_squamatus} {Dasypeltis_imperator, Lutra_longicaudata}
{Calidris_dignus, Castor_squamatus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Calidris_dignus, Castor_squamatus} {Dasypeltis_imperator, Phylloscopus_wislizeni}
{Calidris_dignus, Castor_squamatus} {Dasypeltis_imperator, Scincus_sibiricus}
{Calidris_dignus, Castor_squamatus} {Dyscophus_aegagrus, Glareola_spinifera}
{Calidris_dignus, Castor_squamatus} {Dyscophus_aegagrus, Lutra_longicaudata}
{Calidris_dignus, Castor_squamatus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Calidris_dignus, Castor_squamatus} {Dyscophus_aegagrus, Scincus_sibiricus}
{Calidris_dignus, Castor_squamatus} {Eudramias_sirtalis, Glareola_spinifera}
{Calidris_dignus, Castor_squamatus} {Eudramias_sirtalis, Lutra_longicaudata}
{Calidris_dignus, Castor_squamatus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Calidris_dignus, Castor_squamatus} {Eudramias_sirtalis, Phylloscopus_wislizeni}
{Calidris_dignus, Castor_squamatus} {Eudramias_sirtalis, Scincus_sibiricus}
{Calidris_dignus, Castor_squamatus} {Glareola_spinifera, Lutra_longicaudata}
{Calidris_dignus, Castor_squamatus} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Calidris_dignus, Castor_squamatus} {Glareola_spinifera, Phylloscopus_wislizeni}
{Calidris_dignus, Castor_squamatus} {Glareola_spinifera, Scincus_sibiricus}
{Calidris_dignus, Castor_squamatus} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Calidris_dignus, Castor_squamatus} {Lutra_longicaudata, Scincus_sibiricus}
{Calidris_dignus, Castor_squamatus} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Calidris_dignus, Castor_squamatus} {Phylloscopus_wislizeni, Scincus_sibiricus}
{Calidris_dignus, Dahurinaia_garulla} {Androctonus_kurilensis, Dasypeltis_imperator}
{Calidris_dignus, Dahurinaia_garulla} {Androctonus_kurilensis, Eudramias_sirtalis}
{Calidris_dignus, Dahurinaia_garulla} {Androctonus_kurilensis, Glareola_spinifera}
{Calidris_dignus, Dahurinaia_garulla} {Androctonus_kurilensis, Megophrys_mongolica}
{Calidris_dignus, Dahurinaia_garulla} {Androctonus_kurilensis, Onychodactylus_dulkeitiana}
{Calidris_dignus, Dahurinaia_garulla} {Androctonus_kurilensis, Phylloscopus_wislizeni}
{Calidris_dignus, Dahurinaia_garulla} {Androctonus_kurilensis, Scincus_sibiricus}
{Calidris_dignus, Dahurinaia_garulla} {Dasypeltis_imperator, Glareola_spinifera}
{Calidris_dignus, Dahurinaia_garulla} {Dasypeltis_imperator, Lutra_longicaudata}
{Calidris_dignus, Dahurinaia_garulla} {Dasypeltis_imperator, Megophrys_mongolica}
{Calidris_dignus, Dahurinaia_garulla} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Calidris_dignus, Dahurinaia_garulla} {Dasypeltis_imperator, Phylloscopus_wislizeni}
{Calidris_dignus, Dahurinaia_garulla} {Dasypeltis_imperator, Scincus_sibiricus}
{Calidris_dignus, Dahurinaia_garulla} {Dyscophus_aegagrus, Glareola_spinifera}
{Calidris_dignus, Dahurinaia_garulla} {Dyscophus_aegagrus, Lutra_longicaudata}
{Calidris_dignus, Dahurinaia_garulla} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Calidris_dignus, Dahurinaia_garulla} {Dyscophus_aegagrus, Scincus_sibiricus}
{Calidris_dignus, Dahurinaia_garulla} {Eudramias_sirtalis, Glareola_spinifera}
{Calidris_dignus, Dahurinaia_garulla} {Eudramias_sirtalis, Lutra_longicaudata}
{Calidris_dignus, Dahurinaia_garulla} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Calidris_dignus, Dahurinaia_garulla} {Eudramias_sirtalis, Phylloscopus_wislizeni}
{Calidris_dignus, Dahurinaia_garulla} {Eudramias_sirtalis, Scincus_sibiricus}
{Calidris_dignus, Dahurinaia_garulla} {Glareola_spinifera, Lutra_longicaudata}
{Calidris_dignus, Dahurinaia_garulla} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Calidris_dignus, Dahurinaia_garulla} {Glareola_spinifera, Phylloscopus_wislizeni}
{Calidris_dignus, Dahurinaia_garulla} {Glareola_spinifera, Scincus_sibiricus}
{Calidris_dignus, Dahurinaia_garulla} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Calidris_dignus, Dahurinaia_garulla} {Lutra_longicaudata, Scincus_sibiricus}
{Calidris_dignus, Dahurinaia_garulla} {Megophrys_mongolica, Onychodactylus_dulkeitiana}
